ETD status,PID,Author name,Title,Abstract,Table of Contents
e,m,o,r,y,:,7,t,3,s,c
e,m,o,r,y,:,c,q,s,n,t
e,m,o,r,y,:,7,t,j,w,4
e,m,o,r,y,:,b,m,h,r,5
e,m,o,r,y,:,f,k,s,q,w
e,m,o,r,y,:,1,9,6,z,4
e,m,o,r,y,:,1,9,8,z,b
e,m,o,r,y,:,f,0,j,s,8
e,m,o,r,y,:,d,9,3,x,2
e,m,o,r,y,:,p,k,f,n,t
e,m,o,r,y,:,b,p,v,v,r
e,m,o,r,y,:,9,4,4,1,4
e,m,o,r,y,:,b,p,c,s,1
e,m,o,r,y,:,d,9,7,p,h
e,m,o,r,y,:,9,3,b,h,m
e,m,o,r,y,:,1,c,p,6,p
e,m,o,r,y,:,b,r,n,w,d
e,m,o,r,y,:,d,w,5,0,q
e,m,o,r,y,:,f,8,k,x,g
e,m,o,r,y,:,8,4,8,r,d
e,m,o,r,y,:,g,0,1,2,v
e,m,o,r,y,:,g,0,6,c,m
e,m,o,r,y,:,g,j,c,j,x
e,m,o,r,y,:,d,7,1,r,1
e,m,o,r,y,:,8,j,z,j,g
e,m,o,r,y,:,1,f,w,m,3
e,m,o,r,y,:,p,j,b,f,m
e,m,o,r,y,:,d,7,w,n,6
e,m,o,r,y,:,b,3,x,5,1
e,m,o,r,y,:,b,s,8,0,r
e,m,o,r,y,:,p,g,5,3,k
e,m,o,r,y,:,7,t,9,0,t
e,m,o,r,y,:,8,c,k,b,5
e,m,o,r,y,:,b,5,4,j,9
e,m,o,r,y,:,1,d,r,m,m
e,m,o,r,y,:,b,z,n,z,3
e,m,o,r,y,:,g,j,b,0,m
e,m,o,r,y,:,8,r,1,n,h
e,m,o,r,y,:,9,3,9,w,1
e,m,o,r,y,:,d,8,3,x,0
e,m,o,r,y,:,p,h,q,2,5
e,m,o,r,y,:,d,7,d,p,w
e,m,o,r,y,:,d,8,8,d,f
e,m,o,r,y,:,b,n,p,h,s
e,m,o,r,y,:,p,g,8,t,s
e,m,o,r,y,:,9,2,q,w,6
e,m,o,r,y,:,1,7,p,8,p
e,m,o,r,y,:,f,z,x,d,t
e,m,o,r,y,:,b,4,b,q,j
e,m,o,r,y,:,b,n,s,b,d
e,m,o,r,y,:,b,n,x,1,k
e,m,o,r,y,:,8,k,f,1,x
e,m,o,r,y,:,d,8,6,4,4
e,m,o,r,y,:,p,j,j,v,w
e,m,o,r,y,:,p,k,7,q,g
e,m,o,r,y,:,d,w,7,w,h
e,m,o,r,y,:,8,4,6,p,x
e,m,o,r,y,:,9,0,4,j,x
e,m,o,r,y,:,d,9,2,0,7
e,m,o,r,y,:,8,j,n,s,h
e,m,o,r,y,:,d,w,g,w,7
e,m,o,r,y,:,b,4,s,v,f
e,m,o,r,y,:,8,k,g,n,h
e,m,o,r,y,:,8,k,f,v,7
e,m,o,r,y,:,d,7,p,3,c
e,m,o,r,y,:,p,k,7,6,d
e,m,o,r,y,:,p,h,9,n,8
e,m,o,r,y,:,b,q,2,g,x
e,m,o,r,y,:,1,9,5,8,8
e,m,o,r,y,:,1,3,q,q,9
e,m,o,r,y,:,9,2,f,7,r
e,m,o,r,y,:,f,4,f,r,3
e,m,o,r,y,:,d,8,m,w,d
e,m,o,r,y,:,g,s,t,p,9
e,m,o,r,y,:,p,j,1,4,f
e,m,o,r,y,:,d,8,j,5,9
e,m,o,r,y,:,d,9,k,g,q
e,m,o,r,y,:,9,3,0,s,p
e,m,o,r,y,:,d,7,8,2,0
e,m,o,r,y,:,5,0,s,1,p
e,m,o,r,y,:,p,k,g,p,2
e,m,o,r,y,:,g,0,g,h,0
e,m,o,r,y,:,9,3,m,k,q
e,m,o,r,y,:,1,9,h,j,d
e,m,o,r,y,:,p,k,7,8,p
e,m,o,r,y,:,p,k,b,d,j
e,m,o,r,y,:,b,n,h,z,2
e,m,o,r,y,:,g,j,h,g,2
e,m,o,r,y,:,7,t,f,8,b
e,m,o,r,y,:,1,9,r,d,k
e,m,o,r,y,:,9,4,c,s,w
e,m,o,r,y,:,b,n,g,x,t
e,m,o,r,y,:,d,7,s,r,9
e,m,o,r,y,:,p,h,j,k,q
e,m,o,r,y,:,b,n,p,z,k
e,m,o,r,y,:,d,9,5,8,n
e,m,o,r,y,:,g,1,r,q,q
e,m,o,r,y,:,7,s,8,1,s
e,m,o,r,y,:,p,h,d,4,h
e,m,o,r,y,:,9,2,8,r,9
e,m,o,r,y,:,c,m,v,6,1
e,m,o,r,y,:,p,h,2,j,4
e,m,o,r,y,:,d,w,0,8,9
e,m,o,r,y,:,g,1,g,j,6
e,m,o,r,y,:,7,t,w,q,g
e,m,o,r,y,:,f,z,r,d,9
e,m,o,r,y,:,p,j,t,2,j
e,m,o,r,y,:,g,s,s,k,s
e,m,o,r,y,:,b,r,d,g,1
e,m,o,r,y,:,9,3,b,9,s
e,m,o,r,y,:,7,s,g,m,r
e,m,o,r,y,:,p,h,6,r,c
e,m,o,r,y,:,g,1,9,d,4
e,m,o,r,y,:,g,1,5,v,h
e,m,o,r,y,:,9,3,q,q,k
e,m,o,r,y,:,d,6,r,v,j
e,m,o,r,y,:,1,7,j,j,c
e,m,o,r,y,:,b,s,z,g,r
e,m,o,r,y,:,8,4,8,1,h
e,m,o,r,y,:,d,6,1,n,j
e,m,o,r,y,:,f,7,w,s,s
e,m,o,r,y,:,b,n,0,2,x
e,m,o,r,y,:,7,t,h,j,n
e,m,o,r,y,:,f,z,m,d,w
e,m,o,r,y,:,9,3,8,1,g
e,m,o,r,y,:,p,k,s,j,f
e,m,o,r,y,:,1,c,j,m,x
e,m,o,r,y,:,2,x,1,c,j
e,m,o,r,y,:,7,t,j,j,r
e,m,o,r,y,:,f,8,n,w,j
e,m,o,r,y,:,d,8,f,7,8
e,m,o,r,y,:,d,6,m,s,v
e,m,o,r,y,:,1,b,b,6,k
e,m,o,r,y,:,d,w,9,p,w
e,m,o,r,y,:,7,t,n,f,n
e,m,o,r,y,:,d,8,n,5,m
e,m,o,r,y,:,f,3,s,j,7
e,m,o,r,y,:,9,2,1,t,v
e,m,o,r,y,:,1,c,p,q,r
e,m,o,r,y,:,9,2,r,8,t
e,m,o,r,y,:,b,q,3,8,6
e,m,o,r,y,:,p,j,c,s,3
e,m,o,r,y,:,d,7,h,1,k
e,m,o,r,y,:,b,c,j,t,2
e,m,o,r,y,:,f,z,4,0,s
e,m,o,r,y,:,9,4,7,1,f
e,m,o,r,y,:,8,k,p,g,f
e,m,o,r,y,:,b,q,k,7,h
e,m,o,r,y,:,b,2,b,1,n
e,m,o,r,y,:,9,2,2,4,6
e,m,o,r,y,:,p,j,j,0,f
e,m,o,r,y,:,d,7,5,5,3
e,m,o,r,y,:,p,k,r,h,6
e,m,o,r,y,:,d,7,f,x,z
e,m,o,r,y,:,p,g,3,v,d
e,m,o,r,y,:,b,n,n,5,9
e,m,o,r,y,:,g,1,0,p,9
e,m,o,r,y,:,d,w,b,n,v
e,m,o,r,y,:,1,f,1,f,t
e,m,o,r,y,:,d,8,4,k,q
e,m,o,r,y,:,f,8,6,f,d
e,m,o,r,y,:,9,4,d,1,z
e,m,o,r,y,:,p,k,0,h,x
e,m,o,r,y,:,f,4,x,j,q
e,m,o,r,y,:,1,9,5,s,b
e,m,o,r,y,:,9,3,g,4,h
e,m,o,r,y,:,d,7,v,3,w
e,m,o,r,y,:,9,2,j,p,v
e,m,o,r,y,:,g,k,7,f,5
e,m,o,r,y,:,g,h,r,x,h
e,m,o,r,y,:,1,9,b,v,4
e,m,o,r,y,:,b,4,p,5,c
e,m,o,r,y,:,b,s,m,r,t
e,m,o,r,y,:,f,0,m,7,8
e,m,o,r,y,:,c,m,v,m,p
e,m,o,r,y,:,1,6,q,3,1
e,m,o,r,y,:,b,p,7,c,z
e,m,o,r,y,:,g,t,g,p,b
e,m,o,r,y,:,1,b,5,x,z
e,m,o,r,y,:,g,1,0,6,c
e,m,o,r,y,:,5,3,t,c,c
e,m,o,r,y,:,f,z,m,s,d
e,m,o,r,y,:,g,j,f,d,k
e,m,o,r,y,:,8,4,9,6,9
e,m,o,r,y,:,7,t,9,4,c
e,m,o,r,y,:,b,s,j,d,7
e,m,o,r,y,:,9,2,7,2,f
e,m,o,r,y,:,g,0,j,1,8
e,m,o,r,y,:,f,4,9,v,3
e,m,o,r,y,:,1,7,q,k,1
e,m,o,r,y,:,p,k,t,p,3
e,m,o,r,y,:,d,7,1,s,5
e,m,o,r,y,:,b,r,3,s,b
e,m,o,r,y,:,8,j,z,6,3
e,m,o,r,y,:,d,6,z,c,7
e,m,o,r,y,:,9,2,6,5,r
e,m,o,r,y,:,p,k,f,s,c
e,m,o,r,y,:,8,m,7,1,c
e,m,o,r,y,:,7,q,x,8,k
e,m,o,r,y,:,c,x,g,z,j
e,m,o,r,y,:,9,3,f,x,k
e,m,o,r,y,:,f,8,6,p,c
e,m,o,r,y,:,9,3,w,4,r
e,m,o,r,y,:,d,w,7,t,7
e,m,o,r,y,:,g,j,f,s,3
e,m,o,r,y,:,f,t,0,6,x
e,m,o,r,y,:,b,n,z,5,7
e,m,o,r,y,:,1,7,r,7,r
e,m,o,r,y,:,p,g,0,j,v
e,m,o,r,y,:,1,9,k,h,g
e,m,o,r,y,:,p,f,s,c,g
e,m,o,r,y,:,1,5,s,z,m
e,m,o,r,y,:,7,s,1,3,b
e,m,o,r,y,:,8,3,p,j,r
e,m,o,r,y,:,8,4,s,z,s
e,m,o,r,y,:,b,q,2,t,9
e,m,o,r,y,:,g,1,b,j,s
e,m,o,r,y,:,7,t,g,8,f
e,m,o,r,y,:,b,n,x,h,h
e,m,o,r,y,:,9,4,9,q,d
e,m,o,r,y,:,1,b,1,d,g
e,m,o,r,y,:,p,g,q,v,8
e,m,o,r,y,:,b,r,p,m,d
e,m,o,r,y,:,1,c,p,x,k
e,m,o,r,y,:,p,k,1,5,n
e,m,o,r,y,:,f,z,x,w,r
e,m,o,r,y,:,p,k,1,h,1
e,m,o,r,y,:,p,j,p,r,w
e,m,o,r,y,:,b,r,5,4,x
e,m,o,r,y,:,b,n,c,s,z
e,m,o,r,y,:,g,1,0,8,n
e,m,o,r,y,:,d,8,h,v,z
e,m,o,r,y,:,d,9,x,6,n
e,m,o,r,y,:,p,j,b,g,r
e,m,o,r,y,:,d,8,3,m,r
e,m,o,r,y,:,p,g,4,9,9
e,m,o,r,y,:,b,n,n,m,3
e,m,o,r,y,:,p,j,s,b,j
e,m,o,r,y,:,b,s,t,8,h
e,m,o,r,y,:,7,t,k,0,n
e,m,o,r,y,:,7,t,r,f,z
e,m,o,r,y,:,b,n,v,m,q
e,m,o,r,y,:,g,t,d,t,p
e,m,o,r,y,:,8,k,g,4,f
e,m,o,r,y,:,g,0,z,1,h
e,m,o,r,y,:,d,6,0,w,d
e,m,o,r,y,:,b,q,8,f,d
e,m,o,r,y,:,g,0,q,x,c
e,m,o,r,y,:,b,m,5,h,5
e,m,o,r,y,:,f,8,r,w,v
e,m,o,r,y,:,g,0,x,z,4
e,m,o,r,y,:,c,r,3,z,2
e,m,o,r,y,:,1,9,4,8,5
e,m,o,r,y,:,9,3,c,5,b
e,m,o,r,y,:,g,0,h,k,c
e,m,o,r,y,:,1,b,b,b,4
e,m,o,r,y,:,b,4,c,t,2
e,m,o,r,y,:,d,7,x,0,p
e,m,o,r,y,:,b,p,f,f,v
e,m,o,r,y,:,d,8,c,x,t
e,m,o,r,y,:,1,7,h,s,7
e,m,o,r,y,:,5,0,t,v,3
e,m,o,r,y,:,b,q,z,t,0
e,m,o,r,y,:,b,m,j,6,2
e,m,o,r,y,:,d,6,t,w,w
e,m,o,r,y,:,b,n,z,r,k
e,m,o,r,y,:,f,4,d,2,7
e,m,o,r,y,:,8,4,r,f,m
e,m,o,r,y,:,p,h,m,f,c
e,m,o,r,y,:,d,7,k,h,q
e,m,o,r,y,:,g,1,1,p,d
e,m,o,r,y,:,9,0,z,r,7
e,m,o,r,y,:,7,v,0,k,9
e,m,o,r,y,:,g,q,w,m,3
e,m,o,r,y,:,p,k,4,8,c
e,m,o,r,y,:,9,2,w,z,0
e,m,o,r,y,:,b,s,r,2,g
e,m,o,r,y,:,b,r,v,7,d
e,m,o,r,y,:,7,q,x,r,h
e,m,o,r,y,:,d,7,s,h,b
e,m,o,r,y,:,b,m,7,0,9
e,m,o,r,y,:,9,2,x,x,z
e,m,o,r,y,:,d,6,8,h,q
e,m,o,r,y,:,b,r,2,p,t
e,m,o,r,y,:,1,7,g,v,d
e,m,o,r,y,:,b,q,z,f,g
e,m,o,r,y,:,9,m,n,g,f
e,m,o,r,y,:,b,m,c,v,5
e,m,o,r,y,:,b,s,6,d,6
e,m,o,r,y,:,b,p,w,n,1
e,m,o,r,y,:,7,z,m,3,f
e,m,o,r,y,:,f,z,6,h,2
e,m,o,r,y,:,b,s,2,t,f
e,m,o,r,y,:,9,3,k,7,7
e,m,o,r,y,:,c,w,1,n,w
e,m,o,r,y,:,6,5,f,5,k
e,m,o,r,y,:,p,m,5,0,f
e,m,o,r,y,:,9,2,7,j,c
e,m,o,r,y,:,b,p,f,x,s
e,m,o,r,y,:,p,g,n,s,s
e,m,o,r,y,:,b,n,w,3,r
e,m,o,r,y,:,p,g,g,9,b
e,m,o,r,y,:,f,2,g,f,t
e,m,o,r,y,:,g,0,z,h,f
e,m,o,r,y,:,g,1,7,c,s
e,m,o,r,y,:,b,q,m,6,g
e,m,o,r,y,:,1,5,p,0,f
e,m,o,r,y,:,b,s,q,h,5
e,m,o,r,y,:,p,g,1,0,r
e,m,o,r,y,:,9,3,v,h,5
e,m,o,r,y,:,g,1,2,7,q
e,m,o,r,y,:,f,z,4,f,k
e,m,o,r,y,:,b,5,2,1,1
e,m,o,r,y,:,c,m,t,x,t
e,m,o,r,y,:,9,2,v,5,q
e,m,o,r,y,:,p,g,w,9,k
e,m,o,r,y,:,5,3,v,j,5
e,m,o,r,y,:,p,j,s,s,b
e,m,o,r,y,:,1,9,p,v,5
e,m,o,r,y,:,g,h,k,v,q
e,m,o,r,y,:,d,6,s,7,5
e,m,o,r,y,:,9,c,q,c,r
e,m,o,r,y,:,9,1,x,z,1
e,m,o,r,y,:,9,3,7,4,s
e,m,o,r,y,:,b,r,q,r,2
e,m,o,r,y,:,7,t,w,9,t
e,m,o,r,y,:,9,2,d,s,v
e,m,o,r,y,:,b,q,k,4,3
e,m,o,r,y,:,1,d,s,r,8
e,m,o,r,y,:,g,0,2,1,t
e,m,o,r,y,:,d,5,w,r,g
e,m,o,r,y,:,b,q,8,r,n
e,m,o,r,y,:,9,k,t,9,6
e,m,o,r,y,:,b,n,g,3,h
e,m,o,r,y,:,9,2,k,g,4
e,m,o,r,y,:,g,0,8,5,0
e,m,o,r,y,:,f,z,4,1,x
e,m,o,r,y,:,c,k,s,h,0
e,m,o,r,y,:,b,s,t,r,f
e,m,o,r,y,:,p,g,4,q,z
e,m,o,r,y,:,1,d,t,6,5
e,m,o,r,y,:,g,0,4,5,k
e,m,o,r,y,:,9,2,f,c,9
e,m,o,r,y,:,9,4,6,4,r
e,m,o,r,y,:,b,m,9,v,z
e,m,o,r,y,:,b,p,g,6,0
e,m,o,r,y,:,p,j,q,q,v
e,m,o,r,y,:,d,7,f,b,m
e,m,o,r,y,:,g,2,9,p,9
e,m,o,r,y,:,p,h,c,2,4
e,m,o,r,y,:,1,9,b,0,p
e,m,o,r,y,:,f,z,0,j,k
e,m,o,r,y,:,f,z,k,n,r
e,m,o,r,y,:,f,4,r,1,4
e,m,o,r,y,:,7,q,g,c,n
e,m,o,r,y,:,d,8,k,0,q
e,m,o,r,y,:,f,k,h,h,7
e,m,o,r,y,:,b,n,0,h,q
e,m,o,r,y,:,d,6,b,f,n
e,m,o,r,y,:,1,3,s,0,m
e,m,o,r,y,:,g,t,d,w,z
e,m,o,r,y,:,9,2,c,s,r
e,m,o,r,y,:,b,t,3,8,d
e,m,o,r,y,:,g,0,z,0,c
e,m,o,r,y,:,4,4,r,3,3
e,m,o,r,y,:,b,q,6,g,b
e,m,o,r,y,:,b,r,3,d,t
e,m,o,r,y,:,7,t,n,k,6
e,m,o,r,y,:,8,m,0,3,x
e,m,o,r,y,:,8,9,8,9,z
e,m,o,r,y,:,f,k,h,z,1
e,m,o,r,y,:,9,1,h,z,s
e,m,o,r,y,:,9,1,8,4,r
e,m,o,r,y,:,9,1,k,j,b
e,m,o,r,y,:,d,9,5,h,m
e,m,o,r,y,:,9,3,f,g,s
e,m,o,r,y,:,b,4,m,9,q
e,m,o,r,y,:,f,8,s,6,6
e,m,o,r,y,:,d,9,7,9,0
e,m,o,r,y,:,f,8,q,s,b
e,m,o,r,y,:,d,w,9,c,n
e,m,o,r,y,:,b,p,9,7,m
e,m,o,r,y,:,d,8,h,t,t
e,m,o,r,y,:,g,k,0,h,q
e,m,o,r,y,:,1,c,c,9,5
e,m,o,r,y,:,f,z,2,t,w
e,m,o,r,y,:,b,n,z,s,q
e,m,o,r,y,:,b,r,2,8,5
e,m,o,r,y,:,9,1,m,b,m
e,m,o,r,y,:,b,n,r,8,1
e,m,o,r,y,:,d,7,h,w,1
e,m,o,r,y,:,9,2,g,m,c
e,m,o,r,y,:,7,z,9,0,3
e,m,o,r,y,:,d,8,n,s,3
e,m,o,r,y,:,g,s,t,n,5
e,m,o,r,y,:,7,s,h,6,6
e,m,o,r,y,:,7,t,c,n,n
e,m,o,r,y,:,d,8,j,3,1
e,m,o,r,y,:,d,8,g,q,9
e,m,o,r,y,:,f,4,w,2,p
e,m,o,r,y,:,b,p,8,7,h
e,m,o,r,y,:,7,t,k,n,8
e,m,o,r,y,:,9,2,m,s,g
e,m,o,r,y,:,p,f,s,b,b
e,m,o,r,y,:,f,z,t,f,n
e,m,o,r,y,:,g,1,g,9,7
e,m,o,r,y,:,g,1,b,4,4
e,m,o,r,y,:,f,t,3,j,m
e,m,o,r,y,:,g,1,b,k,x
e,m,o,r,y,:,d,z,d,n,6
e,m,o,r,y,:,b,r,c,s,5
e,m,o,r,y,:,m,r,8,5,n
e,m,o,r,y,:,7,v,2,x,w
e,m,o,r,y,:,1,c,j,c,z
e,m,o,r,y,:,g,j,r,2,4
e,m,o,r,y,:,9,2,9,1,h
e,m,o,r,y,:,1,7,j,z,1
e,m,o,r,y,:,p,j,w,5,5
e,m,o,r,y,:,g,1,1,w,7
e,m,o,r,y,:,b,r,s,s,d
e,m,o,r,y,:,7,v,5,j,p
e,m,o,r,y,:,b,r,n,d,g
e,m,o,r,y,:,9,4,c,2,0
e,m,o,r,y,:,f,z,w,4,m
e,m,o,r,y,:,p,k,0,x,k
e,m,o,r,y,:,1,9,x,h,h
e,m,o,r,y,:,g,0,9,w,0
e,m,o,r,y,:,7,s,3,0,4
e,m,o,r,y,:,d,6,p,t,6
e,m,o,r,y,:,b,p,x,w,3
e,m,o,r,y,:,d,w,d,h,h
e,m,o,r,y,:,g,1,h,s,8
e,m,o,r,y,:,p,g,1,1,w
e,m,o,r,y,:,p,h,7,1,k
e,m,o,r,y,:,g,1,j,d,v
e,m,o,r,y,:,g,j,7,s,g
e,m,o,r,y,:,b,3,p,n,7
e,m,o,r,y,:,d,9,0,s,6
e,m,o,r,y,:,8,k,c,r,m
e,m,o,r,y,:,d,7,3,7,5
e,m,o,r,y,:,f,8,h,b,x
e,m,o,r,y,:,f,t,5,t,x
e,m,o,r,y,:,b,n,q,h,w
e,m,o,r,y,:,f,t,5,d,8
e,m,o,r,y,:,9,2,0,0,f
e,m,o,r,y,:,d,9,6,k,0
e,m,o,r,y,:,1,6,n,9,n
e,m,o,r,y,:,d,w,4,s,s
e,m,o,r,y,:,f,8,n,q,v
e,m,o,r,y,:,9,4,1,9,x
e,m,o,r,y,:,f,w,7,f,r
e,m,o,r,y,:,b,s,b,k,9
e,m,o,r,y,:,p,g,6,n,w
e,m,o,r,y,:,d,7,8,0,q
e,m,o,r,y,:,p,j,j,n,2
e,m,o,r,y,:,b,q,x,k,x
e,m,o,r,y,:,g,s,g,w,3
e,m,o,r,y,:,d,8,0,p,q
e,m,o,r,y,:,b,n,r,g,v
e,m,o,r,y,:,f,z,g,t,4
e,m,o,r,y,:,f,3,j,m,s
e,m,o,r,y,:,p,h,j,4,x
e,m,o,r,y,:,p,j,k,5,7
e,m,o,r,y,:,8,m,5,5,q
e,m,o,r,y,:,b,r,f,1,b
e,m,o,r,y,:,9,3,9,q,b
e,m,o,r,y,:,b,c,d,7,9
e,m,o,r,y,:,b,q,9,q,m
e,m,o,r,y,:,8,m,4,8,1
e,m,o,r,y,:,9,3,s,4,f
e,m,o,r,y,:,p,k,q,c,j
e,m,o,r,y,:,b,4,t,p,v
e,m,o,r,y,:,p,j,c,r,z
e,m,o,r,y,:,b,r,1,p,q
e,m,o,r,y,:,b,4,n,z,f
e,m,o,r,y,:,f,4,9,f,f
e,m,o,r,y,:,1,g,0,1,4
e,m,o,r,y,:,b,p,c,7,t
e,m,o,r,y,:,p,j,d,t,b
e,m,o,r,y,:,p,k,q,h,3
e,m,o,r,y,:,f,t,4,n,4
e,m,o,r,y,:,b,p,6,k,p
e,m,o,r,y,:,9,0,w,g,x
e,m,o,r,y,:,p,j,b,4,c
e,m,o,r,y,:,g,1,f,r,x
e,m,o,r,y,:,p,j,d,q,x
e,m,o,r,y,:,g,1,4,8,2
e,m,o,r,y,:,8,k,b,q,c
e,m,o,r,y,:,g,s,g,k,v
e,m,o,r,y,:,p,j,t,j,g
e,m,o,r,y,:,9,4,f,t,7
e,m,o,r,y,:,g,1,k,0,9
e,m,o,r,y,:,g,j,c,2,0
e,m,o,r,y,:,f,t,5,h,p
e,m,o,r,y,:,p,j,n,4,9
e,m,o,r,y,:,9,2,c,b,z
e,m,o,r,y,:,m,r,1,1,c
e,m,o,r,y,:,f,3,x,n,2
e,m,o,r,y,:,9,3,f,v,9
e,m,o,r,y,:,c,r,b,0,x
e,m,o,r,y,:,p,k,1,x,p
e,m,o,r,y,:,g,1,d,h,v
e,m,o,r,y,:,g,0,8,4,v
e,m,o,r,y,:,6,5,f,b,8
e,m,o,r,y,:,7,t,f,t,j
e,m,o,r,y,:,b,p,t,c,q
e,m,o,r,y,:,b,p,q,1,1
e,m,o,r,y,:,d,w,n,9,d
e,m,o,r,y,:,f,z,m,7,6
e,m,o,r,y,:,1,6,t,r,z
e,m,o,r,y,:,p,m,5,n,2
e,m,o,r,y,:,8,v,s,8,g
e,m,o,r,y,:,p,g,0,h,q
e,m,o,r,y,:,9,3,b,4,3
e,m,o,r,y,:,b,p,7,s,m
e,m,o,r,y,:,d,8,1,k,d
e,m,o,r,y,:,g,0,r,x,g
e,m,o,r,y,:,f,7,c,c,k
e,m,o,r,y,:,g,0,b,1,n
e,m,o,r,y,:,p,g,m,p,8
e,m,o,r,y,:,g,0,b,n,4
e,m,o,r,y,:,9,2,1,n,5
e,m,o,r,y,:,7,t,7,r,n
e,m,o,r,y,:,b,r,4,5,z
e,m,o,r,y,:,f,z,t,g,s
e,m,o,r,y,:,p,k,1,7,x
e,m,o,r,y,:,9,3,9,8,j
e,m,o,r,y,:,1,3,r,0,h
e,m,o,r,y,:,p,k,1,j,5
e,m,o,r,y,:,p,g,c,c,9
e,m,o,r,y,:,g,j,b,h,p
e,m,o,r,y,:,d,6,s,m,p
e,m,o,r,y,:,9,4,3,4,f
e,m,o,r,y,:,d,8,j,0,m
e,m,o,r,y,:,g,s,f,9,n
e,m,o,r,y,:,g,j,w,8,c
e,m,o,r,y,:,f,w,6,5,j
e,m,o,r,y,:,b,q,h,f,4
e,m,o,r,y,:,1,d,t,n,z
e,m,o,r,y,:,8,m,6,s,9
e,m,o,r,y,:,p,k,k,h,p
e,m,o,r,y,:,g,s,h,5,9
e,m,o,r,y,:,d,w,8,j,7
e,m,o,r,y,:,g,0,j,x,v
e,m,o,r,y,:,9,3,n,t,s
e,m,o,r,y,:,f,z,g,7,s
e,m,o,r,y,:,1,9,n,1,r
e,m,o,r,y,:,f,z,2,k,x
e,m,o,r,y,:,p,h,3,k,c
e,m,o,r,y,:,1,6,v,p,s
e,m,o,r,y,:,p,j,1,p,n
e,m,o,r,y,:,9,1,s,k,3
e,m,o,r,y,:,1,d,1,q,v
e,m,o,r,y,:,f,z,p,0,f
e,m,o,r,y,:,f,z,p,w,1
e,m,o,r,y,:,7,3,s,2,3
e,m,o,r,y,:,f,8,z,4,f
e,m,o,r,y,:,f,t,0,c,m
e,m,o,r,y,:,b,n,z,p,9
e,m,o,r,y,:,9,3,k,h,b
e,m,o,r,y,:,g,2,3,2,6
e,m,o,r,y,:,9,4,6,v,n
e,m,o,r,y,:,d,7,v,k,t
e,m,o,r,y,:,b,p,8,h,m
e,m,o,r,y,:,1,f,3,p,0
e,m,o,r,y,:,d,7,k,n,8
e,m,o,r,y,:,b,q,h,t,n
e,m,o,r,y,:,g,1,m,f,6
e,m,o,r,y,:,9,1,n,g,8
e,m,o,r,y,:,p,g,5,8,8
e,m,o,r,y,:,d,8,3,4,t
e,m,o,r,y,:,b,q,f,w,q
e,m,o,r,y,:,d,7,q,7,1
e,m,o,r,y,:,1,3,s,x,b
e,m,o,r,y,:,b,p,d,d,m
e,m,o,r,y,:,g,j,j,z,3
e,m,o,r,y,:,f,4,w,1,j
e,m,o,r,y,:,1,b,8,m,1
e,m,o,r,y,:,f,t,0,m,k
e,m,o,r,y,:,8,4,5,r,3
e,m,o,r,y,:,b,4,m,c,0
e,m,o,r,y,:,b,n,s,4,k
e,m,o,r,y,:,g,0,k,f,1
e,m,o,r,y,:,b,n,9,x,9
e,m,o,r,y,:,p,j,j,m,x
e,m,o,r,y,:,g,t,f,t,s
e,m,o,r,y,:,9,1,8,h,8
e,m,o,r,y,:,g,s,t,4,3
e,m,o,r,y,:,d,8,6,f,c
e,m,o,r,y,:,b,s,2,z,0
e,m,o,r,y,:,9,2,q,3,1
e,m,o,r,y,:,9,3,s,7,v
e,m,o,r,y,:,p,j,c,q,t
e,m,o,r,y,:,9,2,2,1,s
e,m,o,r,y,:,b,n,w,5,1
e,m,o,r,y,:,g,s,m,1,2
e,m,o,r,y,:,5,d,0,2,8
e,m,o,r,y,:,b,p,9,j,v
e,m,o,r,y,:,b,s,d,4,q
e,m,o,r,y,:,7,t,3,8,9
e,m,o,r,y,:,1,3,r,j,q
e,m,o,r,y,:,b,n,r,v,c
e,m,o,r,y,:,b,p,d,r,0
e,m,o,r,y,:,b,q,7,7,g
e,m,o,r,y,:,b,q,z,x,d
e,m,o,r,y,:,c,w,w,8,z
e,m,o,r,y,:,9,3,n,b,v
e,m,o,r,y,:,b,p,w,j,m
e,m,o,r,y,:,d,w,9,4,p
e,m,o,r,y,:,d,9,8,p,m
e,m,o,r,y,:,9,2,2,f,f
e,m,o,r,y,:,p,k,8,c,6
e,m,o,r,y,:,b,s,f,6,3
e,m,o,r,y,:,f,z,h,c,f
e,m,o,r,y,:,d,9,6,j,v
e,m,o,r,y,:,7,t,p,8,2
e,m,o,r,y,:,9,3,g,9,6
e,m,o,r,y,:,1,9,x,v,w
e,m,o,r,y,:,7,s,b,h,x
e,m,o,r,y,:,1,c,h,f,4
e,m,o,r,y,:,b,p,h,w,v
e,m,o,r,y,:,1,b,f,n,p
e,m,o,r,y,:,7,s,m,f,g
e,m,o,r,y,:,d,9,5,x,8
e,m,o,r,y,:,9,4,d,g,r
e,m,o,r,y,:,d,7,8,v,5
e,m,o,r,y,:,g,0,v,6,w
e,m,o,r,y,:,b,r,q,f,t
e,m,o,r,y,:,b,m,g,g,z
e,m,o,r,y,:,g,0,h,m,h
e,m,o,r,y,:,8,4,4,v,d
e,m,o,r,y,:,d,7,t,j,k
e,m,o,r,y,:,7,q,n,p,d
e,m,o,r,y,:,f,4,r,t,9
e,m,o,r,y,:,g,j,k,x,2
